"행정구역","2024년01월_거주자_총인구수","2024년01월_거주자_연령구간인구수","2024년01월_거주자_10~19세","2024년01월_거주자_20~29세","2024년01월_거주자_30~39세","2024년01월_거주자_40~49세","2024년01월_거주자_50~59세","2024년01월_거주자_60~69세","2024년01월_거주자_70~79세","2024년01월_거주자_80~89세","2024년01월_거주자_90~99세","2024년01월_거주자_100세 이상","2024년01월_남_거주자_총인구수","2024년01월_남_거주자_연령구간인구수","2024년01월_남_거주자_10~19세","2024년01월_남_거주자_20~29세","2024년01월_남_거주자_30~39세","2024년01월_남_거주자_40~49세","2024년01월_남_거주자_50~59세","2024년01월_남_거주자_60~69세","2024년01월_남_거주자_70~79세","2024년01월_남_거주자_80~89세","2024년01월_남_거주자_90~99세","2024년01월_남_거주자_100세 이상","2024년01월_여_거주자_총인구수","2024년01월_여_거주자_연령구간인구수","2024년01월_여_거주자_10~19세","2024년01월_여_거주자_20~29세","2024년01월_여_거주자_30~39세","2024년01월_여_거주자_40~49세","2024년01월_여_거주자_50~59세","2024년01월_여_거주자_60~69세","2024년01월_여_거주자_70~79세","2024년01월_여_거주자_80~89세","2024년01월_여_거주자_90~99세","2024년01월_여_거주자_100세 이상","2024년02월_거주자_총인구수","2024년02월_거주자_연령구간인구수","2024년02월_거주자_10~19세","2024년02월_거주자_20~29세","2024년02월_거주자_30~39세","2024년02월_거주자_40~49세","2024년02월_거주자_50~59세","2024년02월_거주자_60~69세","2024년02월_거주자_70~79세","2024년02월_거주자_80~89세","2024년02월_거주자_90~99세","2024년02월_거주자_100세 이상","2024년02월_남_거주자_총인구수","2024년02월_남_거주자_연령구간인구수","2024년02월_남_거주자_10~19세","2024년02월_남_거주자_20~29세","2024년02월_남_거주자_30~39세","2024년02월_남_거주자_40~49세","2024년02월_남_거주자_50~59세","2024년02월_남_거주자_60~69세","2024년02월_남_거주자_70~79세","2024년02월_남_거주자_80~89세","2024년02월_남_거주자_90~99세","2024년02월_남_거주자_100세 이상","2024년02월_여_거주자_총인구수","2024년02월_여_거주자_연령구간인구수","2024년02월_여_거주자_10~19세","2024년02월_여_거주자_20~29세","2024년02월_여_거주자_30~39세","2024년02월_여_거주자_40~49세","2024년02월_여_거주자_50~59세","2024년02월_여_거주자_60~69세","2024년02월_여_거주자_70~79세","2024년02월_여_거주자_80~89세","2024년02월_여_거주자_90~99세","2024년02월_여_거주자_100세 이상","2024년03월_거주자_총인구수","2024년03월_거주자_연령구간인구수","2024년03월_거주자_10~19세","2024년03월_거주자_20~29세","2024년03월_거주자_30~39세","2024년03월_거주자_40~49세","2024년03월_거주자_50~59세","2024년03월_거주자_60~69세","2024년03월_거주자_70~79세","2024년03월_거주자_80~89세","2024년03월_거주자_90~99세","2024년03월_거주자_100세 이상","2024년03월_남_거주자_총인구수","2024년03월_남_거주자_연령구간인구수","2024년03월_남_거주자_10~19세","2024년03월_남_거주자_20~29세","2024년03월_남_거주자_30~39세","2024년03월_남_거주자_40~49세","2024년03월_남_거주자_50~59세","2024년03월_남_거주자_60~69세","2024년03월_남_거주자_70~79세","2024년03월_남_거주자_80~89세","2024년03월_남_거주자_90~99세","2024년03월_남_거주자_100세 이상","2024년03월_여_거주자_총인구수","2024년03월_여_거주자_연령구간인구수","2024년03월_여_거주자_10~19세","2024년03월_여_거주자_20~29세","2024년03월_여_거주자_30~39세","2024년03월_여_거주자_40~49세","2024년03월_여_거주자_50~59세","2024년03월_여_거주자_60~69세","2024년03월_여_거주자_70~79세","2024년03월_여_거주자_80~89세","2024년03월_여_거주자_90~99세","2024년03월_여_거주자_100세 이상","2024년04월_거주자_총인구수","2024년04월_거주자_연령구간인구수","2024년04월_거주자_10~19세","2024년04월_거주자_20~29세","2024년04월_거주자_30~39세","2024년04월_거주자_40~49세","2024년04월_거주자_50~59세","2024년04월_거주자_60~69세","2024년04월_거주자_70~79세","2024년04월_거주자_80~89세","2024년04월_거주자_90~99세","2024년04월_거주자_100세 이상","2024년04월_남_거주자_총인구수","2024년04월_남_거주자_연령구간인구수","2024년04월_남_거주자_10~19세","2024년04월_남_거주자_20~29세","2024년04월_남_거주자_30~39세","2024년04월_남_거주자_40~49세","2024년04월_남_거주자_50~59세","2024년04월_남_거주자_60~69세","2024년04월_남_거주자_70~79세","2024년04월_남_거주자_80~89세","2024년04월_남_거주자_90~99세","2024년04월_남_거주자_100세 이상","2024년04월_여_거주자_총인구수","2024년04월_여_거주자_연령구간인구수","2024년04월_여_거주자_10~19세","2024년04월_여_거주자_20~29세","2024년04월_여_거주자_30~39세","2024년04월_여_거주자_40~49세","2024년04월_여_거주자_50~59세","2024년04월_여_거주자_60~69세","2024년04월_여_거주자_70~79세","2024년04월_여_거주자_80~89세","2024년04월_여_거주자_90~99세","2024년04월_여_거주자_100세 이상","2024년05월_거주자_총인구수","2024년05월_거주자_연령구간인구수","2024년05월_거주자_10~19세","2024년05월_거주자_20~29세","2024년05월_거주자_30~39세","2024년05월_거주자_40~49세","2024년05월_거주자_50~59세","2024년05월_거주자_60~69세","2024년05월_거주자_70~79세","2024년05월_거주자_80~89세","2024년05월_거주자_90~99세","2024년05월_거주자_100세 이상","2024년05월_남_거주자_총인구수","2024년05월_남_거주자_연령구간인구수","2024년05월_남_거주자_10~19세","2024년05월_남_거주자_20~29세","2024년05월_남_거주자_30~39세","2024년05월_남_거주자_40~49세","2024년05월_남_거주자_50~59세","2024년05월_남_거주자_60~69세","2024년05월_남_거주자_70~79세","2024년05월_남_거주자_80~89세","2024년05월_남_거주자_90~99세","2024년05월_남_거주자_100세 이상","2024년05월_여_거주자_총인구수","2024년05월_여_거주자_연령구간인구수","2024년05월_여_거주자_10~19세","2024년05월_여_거주자_20~29세","2024년05월_여_거주자_30~39세","2024년05월_여_거주자_40~49세","2024년05월_여_거주자_50~59세","2024년05월_여_거주자_60~69세","2024년05월_여_거주자_70~79세","2024년05월_여_거주자_80~89세","2024년05월_여_거주자_90~99세","2024년05월_여_거주자_100세 이상","2024년06월_거주자_총인구수","2024년06월_거주자_연령구간인구수","2024년06월_거주자_10~19세","2024년06월_거주자_20~29세","2024년06월_거주자_30~39세","2024년06월_거주자_40~49세","2024년06월_거주자_50~59세","2024년06월_거주자_60~69세","2024년06월_거주자_70~79세","2024년06월_거주자_80~89세","2024년06월_거주자_90~99세","2024년06월_거주자_100세 이상","2024년06월_남_거주자_총인구수","2024년06월_남_거주자_연령구간인구수","2024년06월_남_거주자_10~19세","2024년06월_남_거주자_20~29세","2024년06월_남_거주자_30~39세","2024년06월_남_거주자_40~49세","2024년06월_남_거주자_50~59세","2024년06월_남_거주자_60~69세","2024년06월_남_거주자_70~79세","2024년06월_남_거주자_80~89세","2024년06월_남_거주자_90~99세","2024년06월_남_거주자_100세 이상","2024년06월_여_거주자_총인구수","2024년06월_여_거주자_연령구간인구수","2024년06월_여_거주자_10~19세","2024년06월_여_거주자_20~29세","2024년06월_여_거주자_30~39세","2024년06월_여_거주자_40~49세","2024년06월_여_거주자_50~59세","2024년06월_여_거주자_60~69세","2024년06월_여_거주자_70~79세","2024년06월_여_거주자_80~89세","2024년06월_여_거주자_90~99세","2024년06월_여_거주자_100세 이상"
"전국  (0000000000)","51,080,674","47,769,183","4,641,317","6,157,572","6,539,251","7,858,190","8,647,623","7,602,547","3,968,229","2,044,647","301,607","8,200","25,428,257","23,731,033","2,387,873","3,214,660","3,401,321","3,990,850","4,355,915","3,740,253","1,821,066","748,756","68,997","1,342","25,652,417","24,038,150","2,253,444","2,942,912","3,137,930","3,867,340","4,291,708","3,862,294","2,147,163","1,295,891","232,610","6,858","51,071,199","47,777,097","4,637,840","6,132,110","6,521,286","7,857,191","8,656,279","7,626,224","3,982,610","2,050,673","304,632","8,252","25,423,127","23,734,867","2,385,899","3,200,343","3,393,419","3,991,691","4,359,590","3,752,342","1,828,347","751,931","69,928","1,377","25,648,072","24,042,230","2,251,941","2,931,767","3,127,867","3,865,500","4,296,689","3,873,882","2,154,263","1,298,742","234,704","6,875","51,062,301","47,787,106","4,631,266","6,114,398","6,534,610","7,827,625","8,653,376","7,648,186","4,002,929","2,057,602","308,789","8,325","25,417,937","23,739,456","2,382,365","3,190,615","3,401,390","3,977,107","4,358,234","3,763,465","1,838,610","755,198","71,065","1,407","25,644,364","24,047,650","2,248,901","2,923,783","3,133,220","3,850,518","4,295,142","3,884,721","2,164,319","1,302,404","237,724","6,918","51,054,537","47,796,172","4,628,620","6,094,918","6,546,276","7,797,986","8,662,269","7,668,610","4,009,170","2,068,840","311,146","8,337","25,413,304","23,743,590","2,380,836","3,179,701","3,408,489","3,961,756","4,363,213","3,773,683","1,842,618","760,124","71,751","1,419","25,641,233","24,052,582","2,247,784","2,915,217","3,137,787","3,836,230","4,299,056","3,894,927","2,166,552","1,308,716","239,395","6,918","51,046,878","47,803,724","4,626,249","6,074,874","6,557,541","7,777,875","8,662,367","7,680,829","4,028,027","2,074,235","313,425","8,302","25,408,461","23,746,541","2,379,304","3,168,389","3,415,167","3,951,482","4,363,589","3,780,054","1,852,082","762,765","72,281","1,428","25,638,417","24,057,183","2,246,945","2,906,485","3,142,374","3,826,393","4,298,778","3,900,775","2,175,945","1,311,470","241,144","6,874","51,040,897","47,813,908","4,625,065","6,056,745","6,565,708","7,762,386","8,666,398","7,686,719","4,050,008","2,078,290","314,315","8,274","25,404,408","23,751,049","2,378,612","3,158,090","3,420,069","3,943,255","4,366,100","3,783,283","1,862,946","764,690","72,579","1,425","25,636,489","24,062,859","2,246,453","2,898,655","3,145,639","3,819,131","4,300,298","3,903,436","2,187,062","1,313,600","241,736","6,849"
"서울특별시  (1100000000)","9,313,144","8,802,754","730,047","1,346,933","1,418,471","1,404,422","1,478,356","1,303,039","735,911","339,050","45,183","1,342","4,501,581","4,239,815","373,765","638,498","709,533","694,471","725,215","616,111","332,960","136,989","11,981","292","4,811,563","4,562,939","356,282","708,435","708,938","709,951","753,141","686,928","402,951","202,061","33,202","1,050","9,315,577","8,808,005","731,355","1,345,518","1,414,862","1,405,251","1,479,003","1,305,966","738,360","340,694","45,646","1,350","4,501,596","4,241,271","373,972","637,461","707,558","694,982","725,624","617,510","333,968","137,719","12,177","300","4,813,981","4,566,734","357,383","708,057","707,304","710,269","753,379","688,456","404,392","202,975","33,469","1,050","9,313,821","8,809,458","731,004","1,343,922","1,418,327","1,399,117","1,477,886","1,307,295","741,858","342,494","46,190","1,365","4,499,566","4,240,957","373,560","635,968","709,417","691,941","725,227","618,191","335,484","138,522","12,341","306","4,814,255","4,568,501","357,444","707,954","708,910","707,176","752,659","689,104","406,374","203,972","33,849","1,059","9,307,591","8,805,943","729,141","1,340,571","1,420,990","1,393,505","1,478,050","1,308,565","742,619","344,593","46,544","1,365","4,495,764","4,238,563","372,594","633,968","710,802","689,124","725,305","618,762","335,786","139,471","12,445","306","4,811,827","4,567,380","356,547","706,603","710,188","704,381","752,745","689,803","406,833","205,122","34,099","1,059","9,301,202","8,801,756","727,396","1,335,946","1,423,611","1,389,540","1,476,807","1,308,973","745,515","345,789","46,814","1,365","4,491,872","4,235,796","371,731","631,271","712,058","687,012","724,867","619,023","336,967","140,032","12,523","312","4,809,330","4,565,960","355,665","704,675","711,553","702,528","751,940","689,950","408,548","205,757","34,291","1,053","9,295,449","8,798,415","725,793","1,331,319","1,425,700","1,386,171","1,476,764","1,308,432","749,127","346,754","46,985","1,370","4,488,495","4,233,699","371,018","628,666","713,080","685,148","725,076","618,697","338,648","140,463","12,588","315","4,806,954","4,564,716","354,775","702,653","712,620","701,023","751,688","689,735","410,479","206,291","34,397","1,055"
"부산광역시  (2600000000)","3,277,060","3,083,901","263,087","374,593","388,359","480,515","538,492","557,892","320,921","142,242","17,393","407","1,596,288","1,497,202","134,936","192,214","199,865","242,491","262,704","262,780","144,590","53,636","3,934","52","1,680,772","1,586,699","128,151","182,379","188,494","238,024","275,788","295,112","176,331","88,606","13,459","355","3,275,552","3,083,495","263,249","373,226","387,022","480,118","538,545","558,411","322,092","142,850","17,574","408","1,595,438","1,496,901","134,900","191,474","199,312","242,363","262,728","262,973","145,160","53,945","3,993","53","1,680,114","1,586,594","128,349","181,752","187,710","237,755","275,817","295,438","176,932","88,905","13,581","355","3,273,478","3,082,553","262,928","371,703","387,518","478,374","537,557","558,968","323,856","143,445","17,791","413","1,594,269","1,496,363","134,729","190,738","199,578","241,482","262,360","263,146","145,989","54,220","4,066","55","1,679,209","1,586,190","128,199","180,965","187,940","236,892","275,197","295,822","177,867","89,225","13,725","358","3,271,214","3,081,314","262,759","370,035","387,985","476,768","537,178","559,604","324,394","144,249","17,929","413","1,592,803","1,495,511","134,688","189,741","199,792","240,777","262,230","263,303","146,237","54,579","4,108","56","1,678,411","1,585,803","128,071","180,294","188,193","235,991","274,948","296,301","178,157","89,670","13,821","357","3,269,138","3,080,275","262,633","368,603","388,363","475,566","536,546","559,527","325,714","144,831","18,086","406","1,591,697","1,494,931","134,646","188,888","200,118","240,149","262,041","263,204","146,812","54,871","4,148","54","1,677,441","1,585,344","127,987","179,715","188,245","235,417","274,505","296,323","178,902","89,960","13,938","352","3,267,151","3,079,358","262,584","367,203","388,453","474,520","536,404","559,166","327,157","145,348","18,115","408","1,590,521","1,494,320","134,640","188,217","200,096","239,564","262,076","262,919","147,503","55,093","4,155","57","1,676,630","1,585,038","127,944","178,986","188,357","234,956","274,328","296,247","179,654","90,255","13,960","351"
"대구광역시  (2700000000)","2,365,599","2,215,973","213,716","280,492","278,729","353,457","418,555","365,208","195,818","97,151","12,595","252","1,161,142","1,084,397","110,285","147,806","148,362","174,826","203,913","174,701","86,371","35,171","2,934","28","1,204,457","1,131,576","103,431","132,686","130,367","178,631","214,642","190,507","109,447","61,980","9,661","224","2,363,792","2,214,826","213,305","278,623","278,416","352,829","418,481","366,117","196,419","97,626","12,751","259","1,160,091","1,083,696","109,988","146,854","148,276","174,559","203,836","175,122","86,705","35,347","2,978","31","1,203,701","1,131,130","103,317","131,769","130,140","178,270","214,645","190,995","109,714","62,279","9,773","228","2,361,791","2,213,636","212,640","277,129","278,829","351,370","417,714","367,415","197,181","98,131","12,971","256","1,159,017","1,082,991","109,550","146,084","148,528","173,947","203,480","175,684","87,067","35,568","3,053","30","1,202,774","1,130,645","103,090","131,045","130,301","177,423","214,234","191,731","110,114","62,563","9,918","226","2,360,506","2,213,135","212,526","275,760","279,440","349,932","417,577","368,401","197,254","98,938","13,052","255","1,158,111","1,082,450","109,441","145,242","148,917","173,254","203,398","176,030","87,181","35,881","3,075","31","1,202,395","1,130,685","103,085","130,518","130,523","176,678","214,179","192,371","110,073","63,057","9,977","224","2,359,650","2,212,998","212,487","274,705","279,742","348,869","417,226","369,116","198,121","99,333","13,149","250","1,157,571","1,082,269","109,382","144,570","149,129","172,779","203,243","176,368","87,601","36,077","3,088","32","1,202,079","1,130,729","103,105","130,135","130,613","176,090","213,983","192,748","110,520","63,256","10,061","218","2,359,015","2,213,148","212,510","273,645","280,231","348,071","417,151","369,396","199,278","99,409","13,208","249","1,157,147","1,082,295","109,409","143,956","149,476","172,394","203,199","176,527","88,078","36,128","3,096","32","1,201,868","1,130,853","103,101","129,689","130,755","175,677","213,952","192,869","111,200","63,281","10,112","217"
"인천광역시  (2800000000)","2,985,167","2,783,455","271,751","361,916","411,170","477,438","512,971","440,165","198,212","94,436","14,941","455","1,491,378","1,387,891","139,411","187,568","214,124","245,023","254,975","217,364","91,931","34,204","3,195","96","1,493,789","1,395,564","132,340","174,348","197,046","232,415","257,996","222,801","106,281","60,232","11,746","359","2,987,930","2,786,646","271,775","360,557","411,056","478,220","513,277","442,324","199,073","94,861","15,046","457","1,492,566","1,389,322","139,415","186,696","214,093","245,570","255,118","218,392","92,331","34,386","3,226","95","1,495,364","1,397,324","132,360","173,861","196,963","232,650","258,159","223,932","106,742","60,475","11,820","362","2,990,828","2,790,249","271,528","359,824","412,896","476,947","513,284","444,355","200,406","95,322","15,230","457","1,493,996","1,391,141","139,325","186,221","215,100","244,960","255,200","219,352","93,030","34,587","3,270","96","1,496,832","1,399,108","132,203","173,603","197,796","231,987","258,084","225,003","107,376","60,735","11,960","361","2,993,374","2,793,488","271,509","358,937","414,321","475,892","513,748","446,304","200,995","95,978","15,342","462","1,495,205","1,392,748","139,300","185,754","215,939","244,385","255,504","220,249","93,348","34,857","3,319","93","1,498,169","1,400,740","132,209","173,183","198,382","231,507","258,244","226,055","107,647","61,121","12,023","369","2,994,741","2,795,463","271,432","357,672","415,386","475,096","513,817","447,526","202,323","96,302","15,444","465","1,495,755","1,393,611","139,295","185,082","216,479","243,919","255,562","220,824","93,990","35,035","3,334","91","1,498,986","1,401,852","132,137","172,590","198,907","231,177","258,255","226,702","108,333","61,267","12,110","374","2,995,923","2,797,275","271,357","356,411","416,244","474,546","514,095","448,445","203,630","96,585","15,502","460","1,496,318","1,394,527","139,291","184,322","217,008","243,614","255,752","221,359","94,578","35,173","3,339","91","1,499,605","1,402,748","132,066","172,089","199,236","230,932","258,343","227,086","109,052","61,412","12,163","369"
"광주광역시  (2900000000)","1,413,794","1,314,841","147,178","189,791","172,866","225,883","240,101","184,598","99,233","48,151","6,842","198","697,492","646,841","75,985","99,065","89,135","112,352","118,569","88,204","43,950","18,021","1,541","19","716,302","668,000","71,193","90,726","83,731","113,531","121,532","96,394","55,283","30,130","5,301","179","1,412,643","1,314,209","146,801","188,530","172,300","226,147","240,439","185,184","99,445","48,258","6,908","197","696,873","646,478","75,751","98,361","88,917","112,549","118,740","88,505","43,994","18,085","1,556","20","715,770","667,731","71,050","90,169","83,383","113,598","121,699","96,679","55,451","30,173","5,352","177","1,411,395","1,313,614","146,379","187,683","172,526","225,199","240,800","185,657","99,795","48,343","7,038","194","696,241","646,189","75,518","97,957","89,043","112,132","118,878","88,805","44,127","18,121","1,589","19","715,154","667,425","70,861","89,726","83,483","113,067","121,922","96,852","55,668","30,222","5,449","175","1,410,535","1,313,429","146,346","186,956","172,721","223,968","241,413","186,294","99,806","48,631","7,099","195","695,826","646,139","75,476","97,621","89,182","111,488","119,191","89,146","44,152","18,246","1,616","21","714,709","667,290","70,870","89,335","83,539","112,480","122,222","97,148","55,654","30,385","5,483","174","1,409,926","1,313,371","146,233","186,335","172,936","223,192","241,558","186,642","100,280","48,810","7,190","195","695,459","646,063","75,407","97,287","89,308","111,119","119,278","89,302","44,364","18,340","1,637","21","714,467","667,308","70,826","89,048","83,628","112,073","122,280","97,340","55,916","30,470","5,553","174","1,409,243","1,313,301","146,142","185,779","172,995","222,532","241,760","186,996","100,692","49,009","7,203","193","695,084","646,022","75,380","96,920","89,425","110,770","119,382","89,526","44,518","18,429","1,651","21","714,159","667,279","70,762","88,859","83,570","111,762","122,378","97,470","56,174","30,580","5,552","172"
"대전광역시  (3000000000)","1,436,324","1,340,227","137,405","198,118","187,312","218,148","242,316","201,517","99,387","48,654","7,155","215","715,724","666,236","70,921","103,594","98,993","108,737","120,645","97,572","45,769","18,208","1,761","36","720,600","673,991","66,484","94,524","88,319","109,411","121,671","103,945","53,618","30,446","5,394","179","1,436,347","1,340,733","137,489","197,767","186,833","217,847","242,693","202,088","99,709","48,895","7,200","212","715,683","666,443","70,829","103,445","98,802","108,688","120,739","97,924","45,872","18,330","1,776","38","720,664","674,290","66,660","94,322","88,031","109,159","121,954","104,164","53,837","30,565","5,424","174","1,436,522","1,341,392","137,204","197,756","187,254","216,999","242,570","202,618","100,311","49,176","7,294","210","715,698","666,695","70,608","103,430","99,075","108,287","120,630","98,227","46,136","18,457","1,807","38","720,824","674,697","66,596","94,326","88,179","108,712","121,940","104,391","54,175","30,719","5,487","172","1,436,133","1,341,504","136,975","197,299","187,625","216,074","242,903","203,022","100,566","49,473","7,353","214","715,579","666,859","70,530","103,212","99,321","107,827","120,800","98,408","46,305","18,586","1,833","37","720,554","674,645","66,445","94,087","88,304","108,247","122,103","104,614","54,261","30,887","5,520","177","1,435,999","1,341,766","136,824","196,732","188,079","215,407","243,058","203,133","101,236","49,625","7,458","214","715,508","667,012","70,487","102,873","99,596","107,530","120,903","98,458","46,600","18,673","1,855","37","720,491","674,754","66,337","93,859","88,483","107,877","122,155","104,675","54,636","30,952","5,603","177","1,435,419","1,341,625","136,536","196,165","188,292","215,030","243,148","203,106","101,969","49,675","7,490","214","715,099","666,830","70,346","102,501","99,695","107,350","120,944","98,470","46,916","18,703","1,868","37","720,320","674,795","66,190","93,664","88,597","107,680","122,204","104,636","55,053","30,972","5,622","177"
