시도명,시군구명,성별,연령대,인구수
서울특별시,강남구,남자,0-9세,17416
서울특별시,강남구,남자,10대,32807
서울특별시,강남구,남자,20대,31850
서울특별시,강남구,남자,30대,37889
서울특별시,강남구,남자,40대,46209
서울특별시,강남구,남자,50대,43716
서울특별시,강남구,남자,60대이상,55920
서울특별시,강남구,여자,0-9세,16392
서울특별시,강남구,여자,10대,30033
서울특별시,강남구,여자,20대,35870
서울특별시,강남구,여자,30대,42909
서울특별시,강남구,여자,40대,54674
서울특별시,강남구,여자,50대,43730
서울특별시,강남구,여자,60대이상,66517
서울특별시,강동구,남자,0-9세,15796
서울특별시,강동구,남자,10대,20857
서울특별시,강동구,남자,20대,26876
서울특별시,강동구,남자,30대,34110
서울특별시,강동구,남자,40대,37267
서울특별시,강동구,남자,50대,34945
서울특별시,강동구,남자,60대이상,55805
서울특별시,강동구,여자,0-9세,14800
서울특별시,강동구,여자,10대,18600
서울특별시,강동구,여자,20대,29111
서울특별시,강동구,여자,30대,34972
서울특별시,강동구,여자,40대,37479
서울특별시,강동구,여자,50대,36131
서울특별시,강동구,여자,60대이상,65470
서울특별시,강북구,남자,0-9세,5650
서울특별시,강북구,남자,10대,9544
서울특별시,강북구,남자,20대,17650
서울특별시,강북구,남자,30대,18241
서울특별시,강북구,남자,40대,20107
서울특별시,강북구,남자,50대,24756
서울특별시,강북구,남자,60대이상,42073
서울특별시,강북구,여자,0-9세,5366
서울특별시,강북구,여자,10대,9303
서울특별시,강북구,여자,20대,19554
서울특별시,강북구,여자,30대,16392
서울특별시,강북구,여자,40대,18719
서울특별시,강북구,여자,50대,25302
서울특별시,강북구,여자,60대이상,52875
서울특별시,강서구,남자,0-9세,15299
서울특별시,강서구,남자,10대,21198
서울특별시,강서구,남자,20대,35129
서울특별시,강서구,남자,30대,47894
서울특별시,강서구,남자,40대,42739
서울특별시,강서구,남자,50대,40521
서울특별시,강서구,남자,60대이상,65500
서울특별시,강서구,여자,0-9세,14719
서울특별시,강서구,여자,10대,20163
서울특별시,강서구,여자,20대,42699
서울특별시,강서구,여자,30대,48145
서울특별시,강서구,여자,40대,42427
서울특별시,강서구,여자,50대,42703
서울특별시,강서구,여자,60대이상,80961
서울특별시,관악구,남자,0-9세,8176
서울특별시,관악구,남자,10대,12572
서울특별시,관악구,남자,20대,51478
서울특별시,관악구,남자,30대,50188
서울특별시,관악구,남자,40대,32604
서울특별시,관악구,남자,50대,33740
서울특별시,관악구,남자,60대이상,53668
서울특별시,관악구,여자,0-9세,7677
서울특별시,관악구,여자,10대,12308
서울특별시,관악구,여자,20대,54948
서울특별시,관악구,여자,30대,39339
서울특별시,관악구,여자,40대,28048
서울특별시,관악구,여자,50대,32094
서울특별시,관악구,여자,60대이상,64592
서울특별시,광진구,남자,0-9세,7478
서울특별시,광진구,남자,10대,11874
서울특별시,광진구,남자,20대,27019
서울특별시,광진구,남자,30대,27366
서울특별시,광진구,남자,40대,23159
서울특별시,광진구,남자,50대,25684
서울특별시,광진구,남자,60대이상,37893
서울특별시,광진구,여자,0-9세,7197
서울특별시,광진구,여자,10대,11669
서울특별시,광진구,여자,20대,31252
서울특별시,광진구,여자,30대,27594
서울특별시,광진구,여자,40대,24182
서울특별시,광진구,여자,50대,27261
서울특별시,광진구,여자,60대이상,44793
서울특별시,구로구,남자,0-9세,11182
서울특별시,구로구,남자,10대,14221
서울특별시,구로구,남자,20대,24040
서울특별시,구로구,남자,30대,31054
서울특별시,구로구,남자,40대,29412
서울특별시,구로구,남자,50대,30658
서울특별시,구로구,남자,60대이상,50788
서울특별시,구로구,여자,0-9세,10590
서울특별시,구로구,여자,10대,13629
서울특별시,구로구,여자,20대,25847
서울특별시,구로구,여자,30대,29842
서울특별시,구로구,여자,40대,28083
서울특별시,구로구,여자,50대,31189
서울특별시,구로구,여자,60대이상,59985
서울특별시,금천구,남자,0-9세,4724
서울특별시,금천구,남자,10대,6437
서울특별시,금천구,남자,20대,16770
서울특별시,금천구,남자,30대,20961
서울특별시,금천구,남자,40대,15574
서울특별시,금천구,남자,50대,18664
서울특별시,금천구,남자,60대이상,30956
서울특별시,금천구,여자,0-9세,4650
서울특별시,금천구,여자,10대,6287
서울특별시,금천구,여자,20대,17878
서울특별시,금천구,여자,30대,17248
서울특별시,금천구,여자,40대,13473
서울특별시,금천구,여자,50대,18464
서울특별시,금천구,여자,60대이상,34725
서울특별시,노원구,남자,0-9세,13191
서울특별시,노원구,남자,10대,24171
서울특별시,노원구,남자,20대,33192
서울특별시,노원구,남자,30대,30599
서울특별시,노원구,남자,40대,35131
서울특별시,노원구,남자,50대,41626
서울특별시,노원구,남자,60대이상,59884
서울특별시,노원구,여자,0-9세,12439
서울특별시,노원구,여자,10대,22526
서울특별시,노원구,여자,20대,32398
서울특별시,노원구,여자,30대,30143
서울특별시,노원구,여자,40대,38599
서울특별시,노원구,여자,50대,44852
서울특별시,노원구,여자,60대이상,77096
서울특별시,도봉구,남자,0-9세,7095
서울특별시,도봉구,남자,10대,11344
서울특별시,도봉구,남자,20대,18221
서울특별시,도봉구,남자,30대,19198
서울특별시,도봉구,남자,40대,20931
서울특별시,도봉구,남자,50대,25901
서울특별시,도봉구,남자,60대이상,45281
서울특별시,도봉구,여자,0-9세,6595
서울특별시,도봉구,여자,10대,10635
서울특별시,도봉구,여자,20대,18606
서울특별시,도봉구,여자,30대,18274
서울특별시,도봉구,여자,40대,20742
서울특별시,도봉구,여자,50대,28186
서울특별시,도봉구,여자,60대이상,54649
서울특별시,동대문구,남자,0-9세,9052
서울특별시,동대문구,남자,10대,11574
서울특별시,동대문구,남자,20대,26857
서울특별시,동대문구,남자,30대,25492
서울특별시,동대문구,남자,40대,24742
서울특별시,동대문구,남자,50대,26616
서울특별시,동대문구,남자,60대이상,42985
서울특별시,동대문구,여자,0-9세,8767
서울특별시,동대문구,여자,10대,11411
서울특별시,동대문구,여자,20대,29908
서울특별시,동대문구,여자,30대,24202
서울특별시,동대문구,여자,40대,23389
서울특별시,동대문구,여자,50대,26025
서울특별시,동대문구,여자,60대이상,50660
서울특별시,동작구,남자,0-9세,9936
서울특별시,동작구,남자,10대,13266
서울특별시,동작구,남자,20대,30549
서울특별시,동작구,남자,30대,30723
서울특별시,동작구,남자,40대,26846
서울특별시,동작구,남자,50대,27967
서울특별시,동작구,남자,60대이상,43728
서울특별시,동작구,여자,0-9세,9536
서울특별시,동작구,여자,10대,12658
서울특별시,동작구,여자,20대,32894
서울특별시,동작구,여자,30대,29575
서울특별시,동작구,여자,40대,26822
서울특별시,동작구,여자,50대,29524
서울특별시,동작구,여자,60대이상,54528
서울특별시,마포구,남자,0-9세,10220
서울특별시,마포구,남자,10대,13105
서울특별시,마포구,남자,20대,25480
서울특별시,마포구,남자,30대,30204
서울특별시,마포구,남자,40대,27196
서울특별시,마포구,남자,50대,27374
서울특별시,마포구,남자,60대이상,35820
서울특별시,마포구,여자,0-9세,9828
서울특별시,마포구,여자,10대,13199
서울특별시,마포구,여자,20대,33007
서울특별시,마포구,여자,30대,33734
서울특별시,마포구,여자,40대,29123
서울특별시,마포구,여자,50대,28956
서울특별시,마포구,여자,60대이상,45922
서울특별시,서대문구,남자,0-9세,8703
서울특별시,서대문구,남자,10대,10962
서울특별시,서대문구,남자,20대,22192
서울특별시,서대문구,남자,30대,22136
서울특별시,서대문구,남자,40대,21512
서울특별시,서대문구,남자,50대,23706
서울특별시,서대문구,남자,60대이상,35675
서울특별시,서대문구,여자,0-9세,8280
서울특별시,서대문구,여자,10대,11155
서울특별시,서대문구,여자,20대,26094
서울특별시,서대문구,여자,30대,22641
서울특별시,서대문구,여자,40대,22052
서울특별시,서대문구,여자,50대,25346
서울특별시,서대문구,여자,60대이상,45241
서울특별시,서초구,남자,0-9세,13902
서울특별시,서초구,남자,10대,22460
서울특별시,서초구,남자,20대,23513
서울특별시,서초구,남자,30대,26389
서울특별시,서초구,남자,40대,33031
서울특별시,서초구,남자,50대,32488
서울특별시,서초구,남자,60대이상,42019
서울특별시,서초구,여자,0-9세,13221
서울특별시,서초구,여자,10대,22002
서울특별시,서초구,여자,20대,26043
서울특별시,서초구,여자,30대,30645
서울특별시,서초구,여자,40대,38302
서울특별시,서초구,여자,50대,33363
서울특별시,서초구,여자,60대이상,49921
서울특별시,성동구,남자,0-9세,8499
서울특별시,성동구,남자,10대,8874
서울특별시,성동구,남자,20대,19508
서울특별시,성동구,남자,30대,22522
서울특별시,성동구,남자,40대,20256
서울특별시,성동구,남자,50대,21776
서울특별시,성동구,남자,60대이상,32661
서울특별시,성동구,여자,0-9세,7952
서울특별시,성동구,여자,10대,9012
서울특별시,성동구,여자,20대,20856
서울특별시,성동구,여자,30대,23489
서울특별시,성동구,여자,40대,20162
서울특별시,성동구,여자,50대,22553
서울특별시,성동구,여자,60대이상,38647
서울특별시,성북구,남자,0-9세,11927
서울특별시,성북구,남자,10대,17677
서울특별시,성북구,남자,20대,30282
서울특별시,성북구,남자,30대,27909
서울특별시,성북구,남자,40대,30612
서울특별시,성북구,남자,50대,34998
서울특별시,성북구,남자,60대이상,49952
서울특별시,성북구,여자,0-9세,11342
서울특별시,성북구,여자,10대,17300
서울특별시,성북구,여자,20대,34192
서울특별시,성북구,여자,30대,27785
서울특별시,성북구,여자,40대,31642
서울특별시,성북구,여자,50대,36007
서울특별시,성북구,여자,60대이상,62690
서울특별시,송파구,남자,0-9세,21908
서울특별시,송파구,남자,10대,29013
서울특별시,송파구,남자,20대,39087
서울특별시,송파구,남자,30대,50327
서울특별시,송파구,남자,40대,51125
서울특별시,송파구,남자,50대,48680
서울특별시,송파구,남자,60대이상,73334
서울특별시,송파구,여자,0-9세,20495
서울특별시,송파구,여자,10대,27994
서울특별시,송파구,여자,20대,44277
서울특별시,송파구,여자,30대,55084
서울특별시,송파구,여자,40대,54497
서울특별시,송파구,여자,50대,52146
서울특별시,송파구,여자,60대이상,85161
서울특별시,양천구,남자,0-9세,12694
서울특별시,양천구,남자,10대,24408
서울특별시,양천구,남자,20대,25790
서울특별시,양천구,남자,30대,26234
서울특별시,양천구,남자,40대,34209
서울특별시,양천구,남자,50대,36876
서울특별시,양천구,남자,60대이상,51188
서울특별시,양천구,여자,0-9세,11974
서울특별시,양천구,여자,10대,22627
서울특별시,양천구,여자,20대,25518
서울특별시,양천구,여자,30대,26638
서울특별시,양천구,여자,40대,37321
서울특별시,양천구,여자,50대,37738
서울특별시,양천구,여자,60대이상,60379
서울특별시,영등포구,남자,0-9세,10992
서울특별시,영등포구,남자,10대,11793
서울특별시,영등포구,남자,20대,25448
서울특별시,영등포구,남자,30대,36289
서울특별시,영등포구,남자,40대,27521
서울특별시,영등포구,남자,50대,27922
서울특별시,영등포구,남자,60대이상,43582
서울특별시,영등포구,여자,0-9세,10563
서울특별시,영등포구,여자,10대,11037
서울특별시,영등포구,여자,20대,31217
서울특별시,영등포구,여자,30대,35461
서울특별시,영등포구,여자,40대,25968
서울특별시,영등포구,여자,50대,27346
서울특별시,영등포구,여자,60대이상,49970
서울특별시,용산구,남자,0-9세,5372
서울특별시,용산구,남자,10대,6747
서울특별시,용산구,남자,20대,13027
서울특별시,용산구,남자,30대,18051
서울특별시,용산구,남자,40대,14909
서울특별시,용산구,남자,50대,16239
서울특별시,용산구,남자,60대이상,24468
서울특별시,용산구,여자,0-9세,5227
서울특별시,용산구,여자,10대,6539
서울특별시,용산구,여자,20대,15725
서울특별시,용산구,여자,30대,18448
서울특별시,용산구,여자,40대,15286
서울특별시,용산구,여자,50대,16980
서울특별시,용산구,여자,60대이상,29457
서울특별시,은평구,남자,0-9세,11966
서울특별시,은평구,남자,10대,17851
서울특별시,은평구,남자,20대,28281
서울특별시,은평구,남자,30대,32461
서울특별시,은평구,남자,40대,34014
서울특별시,은평구,남자,50대,37590
서울특별시,은평구,남자,60대이상,58521
서울특별시,은평구,여자,0-9세,11388
서울특별시,은평구,여자,10대,17061
서울특별시,은평구,여자,20대,32692
서울특별시,은평구,여자,30대,34036
서울특별시,은평구,여자,40대,34952
서울특별시,은평구,여자,50대,40453
서울특별시,은평구,여자,60대이상,74041
서울특별시,종로구,남자,0-9세,2900
서울특별시,종로구,남자,10대,4713
서울특별시,종로구,남자,20대,10133
서울특별시,종로구,남자,30대,9718
서울특별시,종로구,남자,40대,9151
서울특별시,종로구,남자,50대,11634
서울특별시,종로구,남자,60대이상,18856
서울특별시,종로구,여자,0-9세,2809
서울특별시,종로구,여자,10대,4976
서울특별시,종로구,여자,20대,11412
서울특별시,종로구,여자,30대,9786
서울특별시,종로구,여자,40대,9702
서울특별시,종로구,여자,50대,12013
서울특별시,종로구,여자,60대이상,21540
서울특별시,중구,남자,0-9세,2786
서울특별시,중구,남자,10대,3075
서울특별시,중구,남자,20대,7846
서울특별시,중구,남자,30대,10584
서울특별시,중구,남자,40대,8493
서울특별시,중구,남자,50대,9503
서울특별시,중구,남자,60대이상,16386
서울특별시,중구,여자,0-9세,2691
서울특별시,중구,여자,10대,3045
서울특별시,중구,여자,20대,9473
서울특별시,중구,여자,30대,10701
서울특별시,중구,여자,40대,8180
서울특별시,중구,여자,50대,9481
서울특별시,중구,여자,60대이상,19287
서울특별시,중랑구,남자,0-9세,9439
서울특별시,중랑구,남자,10대,12142
서울특별시,중랑구,남자,20대,23379
서울특별시,중랑구,남자,30대,29559
서울특별시,중랑구,남자,40대,27399
서울특별시,중랑구,남자,50대,31797
서울특별시,중랑구,남자,60대이상,53082
서울특별시,중랑구,여자,0-9세,9074
서울특별시,중랑구,여자,10대,11583
서울특별시,중랑구,여자,20대,25691
서울특별시,중랑구,여자,30대,28489
서울특별시,중랑구,여자,40대,25209
서울특별시,중랑구,여자,50대,32564
서울특별시,중랑구,여자,60대이상,62091
