행정구역,연도,월,성별,연령대,인구수
인천광역시,2024,3,여,전체,1399108
인천광역시,2024,3,여,10대,132203
인천광역시,2024,3,여,20대,173603
인천광역시,2024,3,여,30대,197796
인천광역시,2024,3,여,40대,231987
인천광역시,2024,3,여,50대,258084
인천광역시,2024,3,여,60대 이상,405435
인천광역시,2024,4,전체,전체,2793488
인천광역시,2024,4,전체,10대,271509
인천광역시,2024,4,전체,20대,358937
인천광역시,2024,4,전체,30대,414321
인천광역시,2024,4,전체,40대,475892
인천광역시,2024,4,전체,50대,513748
인천광역시,2024,4,전체,60대 이상,759081
인천광역시,2024,4,남,전체,1392748
인천광역시,2024,4,남,10대,139300
인천광역시,2024,4,남,20대,185754
인천광역시,2024,4,남,30대,215939
인천광역시,2024,4,남,40대,244385
인천광역시,2024,4,남,50대,255504
인천광역시,2024,4,남,60대 이상,351866
인천광역시,2024,4,여,전체,1400740
인천광역시,2024,4,여,10대,132209
인천광역시,2024,4,여,20대,173183
인천광역시,2024,4,여,30대,198382
인천광역시,2024,4,여,40대,231507
인천광역시,2024,4,여,50대,258244
인천광역시,2024,4,여,60대 이상,407215
인천광역시,2024,5,전체,전체,2795463
인천광역시,2024,5,전체,10대,271432
인천광역시,2024,5,전체,20대,357672
인천광역시,2024,5,전체,30대,415386
인천광역시,2024,5,전체,40대,475096
인천광역시,2024,5,전체,50대,513817
인천광역시,2024,5,전체,60대 이상,762060
인천광역시,2024,5,남,전체,1393611
인천광역시,2024,5,남,10대,139295
인천광역시,2024,5,남,20대,185082
인천광역시,2024,5,남,30대,216479
인천광역시,2024,5,남,40대,243919
인천광역시,2024,5,남,50대,255562
인천광역시,2024,5,남,60대 이상,353274
인천광역시,2024,5,여,전체,1401852
인천광역시,2024,5,여,10대,132137
인천광역시,2024,5,여,20대,172590
인천광역시,2024,5,여,30대,198907
인천광역시,2024,5,여,40대,231177
인천광역시,2024,5,여,50대,258255
인천광역시,2024,5,여,60대 이상,408786
인천광역시,2024,6,전체,전체,2797275
인천광역시,2024,6,전체,10대,271357
인천광역시,2024,6,전체,20대,356411
인천광역시,2024,6,전체,30대,416244
인천광역시,2024,6,전체,40대,474546
인천광역시,2024,6,전체,50대,514095
인천광역시,2024,6,전체,60대 이상,764622
인천광역시,2024,6,남,전체,1394527
인천광역시,2024,6,남,10대,139291
인천광역시,2024,6,남,20대,184322
인천광역시,2024,6,남,30대,217008
인천광역시,2024,6,남,40대,243614
인천광역시,2024,6,남,50대,255752
인천광역시,2024,6,남,60대 이상,354540
인천광역시,2024,6,여,전체,1402748
인천광역시,2024,6,여,10대,132066
인천광역시,2024,6,여,20대,172089
인천광역시,2024,6,여,30대,199236
인천광역시,2024,6,여,40대,230932
인천광역시,2024,6,여,50대,258343
인천광역시,2024,6,여,60대 이상,410082
광주광역시,2024,1,전체,전체,1314841
광주광역시,2024,1,전체,10대,147178
광주광역시,2024,1,전체,20대,189791
광주광역시,2024,1,전체,30대,172866
광주광역시,2024,1,전체,40대,225883
광주광역시,2024,1,전체,50대,240101
광주광역시,2024,1,전체,60대 이상,339022
광주광역시,2024,1,남,전체,646841
광주광역시,2024,1,남,10대,75985
광주광역시,2024,1,남,20대,99065
광주광역시,2024,1,남,30대,89135
광주광역시,2024,1,남,40대,112352
광주광역시,2024,1,남,50대,118569
광주광역시,2024,1,남,60대 이상,151735
광주광역시,2024,1,여,전체,668000
광주광역시,2024,1,여,10대,71193
광주광역시,2024,1,여,20대,90726
광주광역시,2024,1,여,30대,83731
광주광역시,2024,1,여,40대,113531
광주광역시,2024,1,여,50대,121532
광주광역시,2024,1,여,60대 이상,187287
광주광역시,2024,2,전체,전체,1314209
광주광역시,2024,2,전체,10대,146801
광주광역시,2024,2,전체,20대,188530
광주광역시,2024,2,전체,30대,172300
광주광역시,2024,2,전체,40대,226147
광주광역시,2024,2,전체,50대,240439
광주광역시,2024,2,전체,60대 이상,339992
광주광역시,2024,2,남,전체,646478
광주광역시,2024,2,남,10대,75751
광주광역시,2024,2,남,20대,98361
광주광역시,2024,2,남,30대,88917
광주광역시,2024,2,남,40대,112549
광주광역시,2024,2,남,50대,118740
광주광역시,2024,2,남,60대 이상,152160
광주광역시,2024,2,여,전체,667731
광주광역시,2024,2,여,10대,71050
광주광역시,2024,2,여,20대,90169
광주광역시,2024,2,여,30대,83383
광주광역시,2024,2,여,40대,113598
광주광역시,2024,2,여,50대,121699
광주광역시,2024,2,여,60대 이상,187832
광주광역시,2024,3,전체,전체,1313614
광주광역시,2024,3,전체,10대,146379
광주광역시,2024,3,전체,20대,187683
광주광역시,2024,3,전체,30대,172526
광주광역시,2024,3,전체,40대,225199
광주광역시,2024,3,전체,50대,240800
광주광역시,2024,3,전체,60대 이상,341027
광주광역시,2024,3,남,전체,646189
광주광역시,2024,3,남,10대,75518
광주광역시,2024,3,남,20대,97957
광주광역시,2024,3,남,30대,89043
광주광역시,2024,3,남,40대,112132
광주광역시,2024,3,남,50대,118878
광주광역시,2024,3,남,60대 이상,152661
광주광역시,2024,3,여,전체,667425
광주광역시,2024,3,여,10대,70861
광주광역시,2024,3,여,20대,89726
광주광역시,2024,3,여,30대,83483
광주광역시,2024,3,여,40대,113067
광주광역시,2024,3,여,50대,121922
광주광역시,2024,3,여,60대 이상,188366
광주광역시,2024,4,전체,전체,1313429
광주광역시,2024,4,전체,10대,146346
광주광역시,2024,4,전체,20대,186956
광주광역시,2024,4,전체,30대,172721
광주광역시,2024,4,전체,40대,223968
광주광역시,2024,4,전체,50대,241413
광주광역시,2024,4,전체,60대 이상,342025
광주광역시,2024,4,남,전체,646139
광주광역시,2024,4,남,10대,75476
광주광역시,2024,4,남,20대,97621
광주광역시,2024,4,남,30대,89182
광주광역시,2024,4,남,40대,111488
광주광역시,2024,4,남,50대,119191
광주광역시,2024,4,남,60대 이상,153181
광주광역시,2024,4,여,전체,667290
광주광역시,2024,4,여,10대,70870
광주광역시,2024,4,여,20대,89335
광주광역시,2024,4,여,30대,83539
광주광역시,2024,4,여,40대,112480
광주광역시,2024,4,여,50대,122222
광주광역시,2024,4,여,60대 이상,188844
광주광역시,2024,5,전체,전체,1313371
광주광역시,2024,5,전체,10대,146233
광주광역시,2024,5,전체,20대,186335
광주광역시,2024,5,전체,30대,172936
광주광역시,2024,5,전체,40대,223192
광주광역시,2024,5,전체,50대,241558
광주광역시,2024,5,전체,60대 이상,343117
광주광역시,2024,5,남,전체,646063
광주광역시,2024,5,남,10대,75407
광주광역시,2024,5,남,20대,97287
광주광역시,2024,5,남,30대,89308
광주광역시,2024,5,남,40대,111119
광주광역시,2024,5,남,50대,119278
광주광역시,2024,5,남,60대 이상,153664
광주광역시,2024,5,여,전체,667308
광주광역시,2024,5,여,10대,70826
광주광역시,2024,5,여,20대,89048
광주광역시,2024,5,여,30대,83628
광주광역시,2024,5,여,40대,112073
광주광역시,2024,5,여,50대,122280
광주광역시,2024,5,여,60대 이상,189453
광주광역시,2024,6,전체,전체,1313301
광주광역시,2024,6,전체,10대,146142
광주광역시,2024,6,전체,20대,185779
광주광역시,2024,6,전체,30대,172995
광주광역시,2024,6,전체,40대,222532
광주광역시,2024,6,전체,50대,241760
광주광역시,2024,6,전체,60대 이상,344093
광주광역시,2024,6,남,전체,646022
광주광역시,2024,6,남,10대,75380
광주광역시,2024,6,남,20대,96920
광주광역시,2024,6,남,30대,89425
광주광역시,2024,6,남,40대,110770
광주광역시,2024,6,남,50대,119382
광주광역시,2024,6,남,60대 이상,154145
광주광역시,2024,6,여,전체,667279
광주광역시,2024,6,여,10대,70762
광주광역시,2024,6,여,20대,88859
광주광역시,2024,6,여,30대,83570
광주광역시,2024,6,여,40대,111762
광주광역시,2024,6,여,50대,122378
광주광역시,2024,6,여,60대 이상,189948
대전광역시,2024,1,전체,전체,1340227
대전광역시,2024,1,전체,10대,137405
대전광역시,2024,1,전체,20대,198118
대전광역시,2024,1,전체,30대,187312
대전광역시,2024,1,전체,40대,218148
대전광역시,2024,1,전체,50대,242316
대전광역시,2024,1,전체,60대 이상,356928
대전광역시,2024,1,남,전체,666236
대전광역시,2024,1,남,10대,70921
대전광역시,2024,1,남,20대,103594
대전광역시,2024,1,남,30대,98993
대전광역시,2024,1,남,40대,108737
대전광역시,2024,1,남,50대,120645
대전광역시,2024,1,남,60대 이상,163346
대전광역시,2024,1,여,전체,673991
대전광역시,2024,1,여,10대,66484
대전광역시,2024,1,여,20대,94524
대전광역시,2024,1,여,30대,88319
대전광역시,2024,1,여,40대,109411
대전광역시,2024,1,여,50대,121671
대전광역시,2024,1,여,60대 이상,193582
대전광역시,2024,2,전체,전체,1340733
대전광역시,2024,2,전체,10대,137489
대전광역시,2024,2,전체,20대,197767
대전광역시,2024,2,전체,30대,186833
대전광역시,2024,2,전체,40대,217847
대전광역시,2024,2,전체,50대,242693
대전광역시,2024,2,전체,60대 이상,358104
대전광역시,2024,2,남,전체,666443
대전광역시,2024,2,남,10대,70829
대전광역시,2024,2,남,20대,103445
대전광역시,2024,2,남,30대,98802
대전광역시,2024,2,남,40대,108688
대전광역시,2024,2,남,50대,120739
대전광역시,2024,2,남,60대 이상,163940
대전광역시,2024,2,여,전체,674290
대전광역시,2024,2,여,10대,66660
대전광역시,2024,2,여,20대,94322
대전광역시,2024,2,여,30대,88031
대전광역시,2024,2,여,40대,109159
대전광역시,2024,2,여,50대,121954
대전광역시,2024,2,여,60대 이상,194164
대전광역시,2024,3,전체,전체,1341392
대전광역시,2024,3,전체,10대,137204
대전광역시,2024,3,전체,20대,197756
대전광역시,2024,3,전체,30대,187254
대전광역시,2024,3,전체,40대,216999
대전광역시,2024,3,전체,50대,242570
대전광역시,2024,3,전체,60대 이상,359609
대전광역시,2024,3,남,전체,666695
대전광역시,2024,3,남,10대,70608
대전광역시,2024,3,남,20대,103430
대전광역시,2024,3,남,30대,99075
대전광역시,2024,3,남,40대,108287
대전광역시,2024,3,남,50대,120630
대전광역시,2024,3,남,60대 이상,164665
대전광역시,2024,3,여,전체,674697
대전광역시,2024,3,여,10대,66596
대전광역시,2024,3,여,20대,94326
대전광역시,2024,3,여,30대,88179
대전광역시,2024,3,여,40대,108712
대전광역시,2024,3,여,50대,121940
대전광역시,2024,3,여,60대 이상,194944
대전광역시,2024,4,전체,전체,1341504
대전광역시,2024,4,전체,10대,136975
대전광역시,2024,4,전체,20대,197299
대전광역시,2024,4,전체,30대,187625
대전광역시,2024,4,전체,40대,216074
대전광역시,2024,4,전체,50대,242903
대전광역시,2024,4,전체,60대 이상,360628
대전광역시,2024,4,남,전체,666859
대전광역시,2024,4,남,10대,70530
대전광역시,2024,4,남,20대,103212
대전광역시,2024,4,남,30대,99321
대전광역시,2024,4,남,40대,107827
대전광역시,2024,4,남,50대,120800
대전광역시,2024,4,남,60대 이상,165169
대전광역시,2024,4,여,전체,674645
대전광역시,2024,4,여,10대,66445
대전광역시,2024,4,여,20대,94087
대전광역시,2024,4,여,30대,88304
대전광역시,2024,4,여,40대,108247
대전광역시,2024,4,여,50대,122103
대전광역시,2024,4,여,60대 이상,195459
대전광역시,2024,5,전체,전체,1341766
대전광역시,2024,5,전체,10대,136824
대전광역시,2024,5,전체,20대,196732
대전광역시,2024,5,전체,30대,188079
대전광역시,2024,5,전체,40대,215407
대전광역시,2024,5,전체,50대,243058
대전광역시,2024,5,전체,60대 이상,361666
대전광역시,2024,5,남,전체,667012
대전광역시,2024,5,남,10대,70487
대전광역시,2024,5,남,20대,102873
대전광역시,2024,5,남,30대,99596
대전광역시,2024,5,남,40대,107530
대전광역시,2024,5,남,50대,120903
대전광역시,2024,5,남,60대 이상,165623
대전광역시,2024,5,여,전체,674754
대전광역시,2024,5,여,10대,66337
대전광역시,2024,5,여,20대,93859
대전광역시,2024,5,여,30대,88483
대전광역시,2024,5,여,40대,107877
대전광역시,2024,5,여,50대,122155
대전광역시,2024,5,여,60대 이상,196043
대전광역시,2024,6,전체,전체,1341625
대전광역시,2024,6,전체,10대,136536
대전광역시,2024,6,전체,20대,196165
대전광역시,2024,6,전체,30대,188292
대전광역시,2024,6,전체,40대,215030
대전광역시,2024,6,전체,50대,243148
대전광역시,2024,6,전체,60대 이상,362454
대전광역시,2024,6,남,전체,666830
대전광역시,2024,6,남,10대,70346
대전광역시,2024,6,남,20대,102501
대전광역시,2024,6,남,30대,99695
대전광역시,2024,6,남,40대,107350
대전광역시,2024,6,남,50대,120944
대전광역시,2024,6,남,60대 이상,165994
대전광역시,2024,6,여,전체,674795
대전광역시,2024,6,여,10대,66190
대전광역시,2024,6,여,20대,93664
대전광역시,2024,6,여,30대,88597
대전광역시,2024,6,여,40대,107680
대전광역시,2024,6,여,50대,122204
대전광역시,2024,6,여,60대 이상,196460
울산광역시,2024,1,전체,전체,1021569
울산광역시,2024,1,전체,10대,109434
울산광역시,2024,1,전체,20대,121970
울산광역시,2024,1,전체,30대,136246
울산광역시,2024,1,전체,40대,176775
울산광역시,2024,1,전체,50대,204053
울산광역시,2024,1,전체,60대 이상,273091
울산광역시,2024,1,남,전체,524579
울산광역시,2024,1,남,10대,57045
울산광역시,2024,1,남,20대,69375
울산광역시,2024,1,남,30대,73963
울산광역시,2024,1,남,40대,90943
울산광역시,2024,1,남,50대,102299
울산광역시,2024,1,남,60대 이상,130954
울산광역시,2024,1,여,전체,496990
울산광역시,2024,1,여,10대,52389
울산광역시,2024,1,여,20대,52595
울산광역시,2024,1,여,30대,62283
울산광역시,2024,1,여,40대,85832
울산광역시,2024,1,여,50대,101754
울산광역시,2024,1,여,60대 이상,142137
울산광역시,2024,2,전체,전체,1021018
울산광역시,2024,2,전체,10대,109102
울산광역시,2024,2,전체,20대,121275
울산광역시,2024,2,전체,30대,135634
울산광역시,2024,2,전체,40대,176728
울산광역시,2024,2,전체,50대,204046
울산광역시,2024,2,전체,60대 이상,274233
울산광역시,2024,2,남,전체,524474
울산광역시,2024,2,남,10대,56910
울산광역시,2024,2,남,20대,69078
울산광역시,2024,2,남,30대,73693
울산광역시,2024,2,남,40대,91011
울산광역시,2024,2,남,50대,102254
울산광역시,2024,2,남,60대 이상,131528
울산광역시,2024,2,여,전체,496544
울산광역시,2024,2,여,10대,52192
울산광역시,2024,2,여,20대,52197
울산광역시,2024,2,여,30대,61941
울산광역시,2024,2,여,40대,85717
울산광역시,2024,2,여,50대,101792
울산광역시,2024,2,여,60대 이상,142705
울산광역시,2024,3,전체,전체,1020762
울산광역시,2024,3,전체,10대,108841
울산광역시,2024,3,전체,20대,120646
울산광역시,2024,3,전체,30대,135770
울산광역시,2024,3,전체,40대,175998
울산광역시,2024,3,전체,50대,203761
울산광역시,2024,3,전체,60대 이상,275746
울산광역시,2024,3,남,전체,524534
울산광역시,2024,3,남,10대,56803
울산광역시,2024,3,남,20대,68789
울산광역시,2024,3,남,30대,73877
울산광역시,2024,3,남,40대,90645
울산광역시,2024,3,남,50대,102072
울산광역시,2024,3,남,60대 이상,132348
울산광역시,2024,3,여,전체,496228
울산광역시,2024,3,여,10대,52038
울산광역시,2024,3,여,20대,51857
울산광역시,2024,3,여,30대,61893
울산광역시,2024,3,여,40대,85353
울산광역시,2024,3,여,50대,101689
울산광역시,2024,3,여,60대 이상,143398
울산광역시,2024,4,전체,전체,1021081
울산광역시,2024,4,전체,10대,108992
울산광역시,2024,4,전체,20대,120301
울산광역시,2024,4,전체,30대,135881
울산광역시,2024,4,전체,40대,175368
울산광역시,2024,4,전체,50대,203631
울산광역시,2024,4,전체,60대 이상,276908
울산광역시,2024,4,남,전체,524750
울산광역시,2024,4,남,10대,56870
울산광역시,2024,4,남,20대,68643
울산광역시,2024,4,남,30대,73998
울산광역시,2024,4,남,40대,90329
울산광역시,2024,4,남,50대,101969
울산광역시,2024,4,남,60대 이상,132941
울산광역시,2024,4,여,전체,496331
울산광역시,2024,4,여,10대,52122
울산광역시,2024,4,여,20대,51658
울산광역시,2024,4,여,30대,61883
울산광역시,2024,4,여,40대,85039
울산광역시,2024,4,여,50대,101662
울산광역시,2024,4,여,60대 이상,143967
울산광역시,2024,5,전체,전체,1021115
울산광역시,2024,5,전체,10대,109027
울산광역시,2024,5,전체,20대,119747
울산광역시,2024,5,전체,30대,136023
울산광역시,2024,5,전체,40대,174990
울산광역시,2024,5,전체,50대,203339
울산광역시,2024,5,전체,60대 이상,277989
울산광역시,2024,5,남,전체,524805
울산광역시,2024,5,남,10대,56854
울산광역시,2024,5,남,20대,68309
울산광역시,2024,5,남,30대,74168
울산광역시,2024,5,남,40대,90182
울산광역시,2024,5,남,50대,101807
울산광역시,2024,5,남,60대 이상,133485
울산광역시,2024,5,여,전체,496310
울산광역시,2024,5,여,10대,52173
울산광역시,2024,5,여,20대,51438
울산광역시,2024,5,여,30대,61855
울산광역시,2024,5,여,40대,84808
울산광역시,2024,5,여,50대,101532
울산광역시,2024,5,여,60대 이상,144504
울산광역시,2024,6,전체,전체,1021277
울산광역시,2024,6,전체,10대,109023
울산광역시,2024,6,전체,20대,119264
울산광역시,2024,6,전체,30대,136146
울산광역시,2024,6,전체,40대,174637
울산광역시,2024,6,전체,50대,203325
울산광역시,2024,6,전체,60대 이상,278882
울산광역시,2024,6,남,전체,524920
울산광역시,2024,6,남,10대,56842
울산광역시,2024,6,남,20대,68082
울산광역시,2024,6,남,30대,74280
울산광역시,2024,6,남,40대,89996
울산광역시,2024,6,남,50대,101817
울산광역시,2024,6,남,60대 이상,133903
울산광역시,2024,6,여,전체,496357
울산광역시,2024,6,여,10대,52181
울산광역시,2024,6,여,20대,51182
울산광역시,2024,6,여,30대,61866
울산광역시,2024,6,여,40대,84641
울산광역시,2024,6,여,50대,101508
울산광역시,2024,6,여,60대 이상,144979
세종특별자치시,2024,1,전체,전체,342741
세종특별자치시,2024,1,전체,10대,50806
세종특별자치시,2024,1,전체,20대,37574
세종특별자치시,2024,1,전체,30대,59102
세종특별자치시,2024,1,전체,40대,77041
세종특별자치시,2024,1,전체,50대,54638
세종특별자치시,2024,1,전체,60대 이상,63580
세종특별자치시,2024,1,남,전체,170200
세종특별자치시,2024,1,남,10대,25635
세종특별자치시,2024,1,남,20대,19074
세종특별자치시,2024,1,남,30대,29103
세종특별자치시,2024,1,남,40대,38124
세종특별자치시,2024,1,남,50대,28586
세종특별자치시,2024,1,남,60대 이상,29678
세종특별자치시,2024,1,여,전체,172541
세종특별자치시,2024,1,여,10대,25171
세종특별자치시,2024,1,여,20대,18500
세종특별자치시,2024,1,여,30대,29999
세종특별자치시,2024,1,여,40대,38917
세종특별자치시,2024,1,여,50대,26052
세종특별자치시,2024,1,여,60대 이상,33902
세종특별자치시,2024,2,전체,전체,343190
세종특별자치시,2024,2,전체,10대,50931
세종특별자치시,2024,2,전체,20대,37379
세종특별자치시,2024,2,전체,30대,58770
세종특별자치시,2024,2,전체,40대,77305
세종특별자치시,2024,2,전체,50대,54892
세종특별자치시,2024,2,전체,60대 이상,63913
세종특별자치시,2024,2,남,전체,170394
세종특별자치시,2024,2,남,10대,25670
세종특별자치시,2024,2,남,20대,18961
세종특별자치시,2024,2,남,30대,29009
세종특별자치시,2024,2,남,40대,38192
세종특별자치시,2024,2,남,50대,28696
세종특별자치시,2024,2,남,60대 이상,29866
세종특별자치시,2024,2,여,전체,172796
세종특별자치시,2024,2,여,10대,25261
세종특별자치시,2024,2,여,20대,18418
세종특별자치시,2024,2,여,30대,29761
세종특별자치시,2024,2,여,40대,39113
세종특별자치시,2024,2,여,50대,26196
세종특별자치시,2024,2,여,60대 이상,34047
세종특별자치시,2024,3,전체,전체,343608
세종특별자치시,2024,3,전체,10대,50966
세종특별자치시,2024,3,전체,20대,37267
세종특별자치시,2024,3,전체,30대,58926
세종특별자치시,2024,3,전체,40대,77171
세종특별자치시,2024,3,전체,50대,55096
세종특별자치시,2024,3,전체,60대 이상,64182
세종특별자치시,2024,3,남,전체,170576
세종특별자치시,2024,3,남,10대,25711
세종특별자치시,2024,3,남,20대,18908
세종특별자치시,2024,3,남,30대,29099
세종특별자치시,2024,3,남,40대,38113
세종특별자치시,2024,3,남,50대,28762
세종특별자치시,2024,3,남,60대 이상,29983
세종특별자치시,2024,3,여,전체,173032
세종특별자치시,2024,3,여,10대,25255
세종특별자치시,2024,3,여,20대,18359
세종특별자치시,2024,3,여,30대,29827
세종특별자치시,2024,3,여,40대,39058
세종특별자치시,2024,3,여,50대,26334
세종특별자치시,2024,3,여,60대 이상,34199
세종특별자치시,2024,4,전체,전체,344144
세종특별자치시,2024,4,전체,10대,51111
세종특별자치시,2024,4,전체,20대,37316
세종특별자치시,2024,4,전체,30대,58922
세종특별자치시,2024,4,전체,40대,77038
세종특별자치시,2024,4,전체,50대,55366
세종특별자치시,2024,4,전체,60대 이상,64391
세종특별자치시,2024,4,남,전체,170893
세종특별자치시,2024,4,남,10대,25812
세종특별자치시,2024,4,남,20대,18946
세종특별자치시,2024,4,남,30대,29080
세종특별자치시,2024,4,남,40대,38048
세종특별자치시,2024,4,남,50대,28917
세종특별자치시,2024,4,남,60대 이상,30090
세종특별자치시,2024,4,여,전체,173251
세종특별자치시,2024,4,여,10대,25299
세종특별자치시,2024,4,여,20대,18370
세종특별자치시,2024,4,여,30대,29842
세종특별자치시,2024,4,여,40대,38990
세종특별자치시,2024,4,여,50대,26449
세종특별자치시,2024,4,여,60대 이상,34301
세종특별자치시,2024,5,전체,전체,344424
세종특별자치시,2024,5,전체,10대,51231
세종특별자치시,2024,5,전체,20대,37150
세종특별자치시,2024,5,전체,30대,58979
세종특별자치시,2024,5,전체,40대,76902
세종특별자치시,2024,5,전체,50대,55565
세종특별자치시,2024,5,전체,60대 이상,64597
세종특별자치시,2024,5,남,전체,170939
세종특별자치시,2024,5,남,10대,25854
세종특별자치시,2024,5,남,20대,18847
세종특별자치시,2024,5,남,30대,29102
세종특별자치시,2024,5,남,40대,37897
세종특별자치시,2024,5,남,50대,29048
세종특별자치시,2024,5,남,60대 이상,30191
세종특별자치시,2024,5,여,전체,173485
세종특별자치시,2024,5,여,10대,25377
세종특별자치시,2024,5,여,20대,18303
세종특별자치시,2024,5,여,30대,29877
세종특별자치시,2024,5,여,40대,39005
세종특별자치시,2024,5,여,50대,26517
세종특별자치시,2024,5,여,60대 이상,34406
세종특별자치시,2024,6,전체,전체,344781
세종특별자치시,2024,6,전체,10대,51338
