행정구역,연도,월,성별,연령대,인구수
전라북도,2024,3,여,60대 이상,318317
전라북도,2024,4,전체,전체,1643371
전라북도,2024,4,전체,10대,162623
전라북도,2024,4,전체,20대,186297
전라북도,2024,4,전체,30대,171585
전라북도,2024,4,전체,40대,239982
전라북도,2024,4,전체,50대,301692
전라북도,2024,4,전체,60대 이상,581192
전라북도,2024,4,남,전체,816345
전라북도,2024,4,남,10대,84136
전라북도,2024,4,남,20대,100978
전라북도,2024,4,남,30대,89448
전라북도,2024,4,남,40대,122773
전라북도,2024,4,남,50대,156648
전라북도,2024,4,남,60대 이상,262362
전라북도,2024,4,여,전체,827026
전라북도,2024,4,여,10대,78487
전라북도,2024,4,여,20대,85319
전라북도,2024,4,여,30대,82137
전라북도,2024,4,여,40대,117209
전라북도,2024,4,여,50대,145044
전라북도,2024,4,여,60대 이상,318830
전라북도,2024,5,전체,전체,1642799
전라북도,2024,5,전체,10대,162345
전라북도,2024,5,전체,20대,185679
전라북도,2024,5,전체,30대,171739
전라북도,2024,5,전체,40대,238991
전라북도,2024,5,전체,50대,301759
전라북도,2024,5,전체,60대 이상,582286
전라북도,2024,5,남,전체,816172
전라북도,2024,5,남,10대,83994
전라북도,2024,5,남,20대,100685
전라북도,2024,5,남,30대,89571
전라북도,2024,5,남,40대,122221
전라북도,2024,5,남,50대,156647
전라북도,2024,5,남,60대 이상,263054
전라북도,2024,5,여,전체,826627
전라북도,2024,5,여,10대,78351
전라북도,2024,5,여,20대,84994
전라북도,2024,5,여,30대,82168
전라북도,2024,5,여,40대,116770
전라북도,2024,5,여,50대,145112
전라북도,2024,5,여,60대 이상,319232
전라북도,2024,6,전체,전체,1642367
전라북도,2024,6,전체,10대,162098
전라북도,2024,6,전체,20대,185090
전라북도,2024,6,전체,30대,171782
전라북도,2024,6,전체,40대,238159
전라북도,2024,6,전체,50대,302038
전라북도,2024,6,전체,60대 이상,583200
전라북도,2024,6,남,전체,816059
전라북도,2024,6,남,10대,83890
전라북도,2024,6,남,20대,100371
전라북도,2024,6,남,30대,89594
전라북도,2024,6,남,40대,121797
전라북도,2024,6,남,50대,156834
전라북도,2024,6,남,60대 이상,263573
전라북도,2024,6,여,전체,826308
전라북도,2024,6,여,10대,78208
전라북도,2024,6,여,20대,84719
전라북도,2024,6,여,30대,82188
전라북도,2024,6,여,40대,116362
전라북도,2024,6,여,50대,145204
전라북도,2024,6,여,60대 이상,319627
전라남도,2024,1,전체,전체,1691647
전라남도,2024,1,전체,10대,158468
전라남도,2024,1,전체,20대,177007
전라남도,2024,1,전체,30대,168655
전라남도,2024,1,전체,40대,239425
전라남도,2024,1,전체,50대,309461
전라남도,2024,1,전체,60대 이상,638631
전라남도,2024,1,남,전체,851625
전라남도,2024,1,남,10대,81493
전라남도,2024,1,남,20대,99040
전라남도,2024,1,남,30대,89007
전라남도,2024,1,남,40대,126889
전라남도,2024,1,남,50대,166684
전라남도,2024,1,남,60대 이상,288512
전라남도,2024,1,여,전체,840022
전라남도,2024,1,여,10대,76975
전라남도,2024,1,여,20대,77967
전라남도,2024,1,여,30대,79648
전라남도,2024,1,여,40대,112536
전라남도,2024,1,여,50대,142777
전라남도,2024,1,여,60대 이상,350119
전라남도,2024,2,전체,전체,1689949
전라남도,2024,2,전체,10대,158002
전라남도,2024,2,전체,20대,175545
전라남도,2024,2,전체,30대,167822
전라남도,2024,2,전체,40대,239433
전라남도,2024,2,전체,50대,309686
전라남도,2024,2,전체,60대 이상,639461
전라남도,2024,2,남,전체,851002
전라남도,2024,2,남,10대,81327
전라남도,2024,2,남,20대,98229
전라남도,2024,2,남,30대,88638
전라남도,2024,2,남,40대,126861
전라남도,2024,2,남,50대,166855
전라남도,2024,2,남,60대 이상,289092
전라남도,2024,2,여,전체,838947
전라남도,2024,2,여,10대,76675
전라남도,2024,2,여,20대,77316
전라남도,2024,2,여,30대,79184
전라남도,2024,2,여,40대,112572
전라남도,2024,2,여,50대,142831
전라남도,2024,2,여,60대 이상,350369
전라남도,2024,3,전체,전체,1688744
전라남도,2024,3,전체,10대,157520
전라남도,2024,3,전체,20대,174698
전라남도,2024,3,전체,30대,167908
전라남도,2024,3,전체,40대,238357
전라남도,2024,3,전체,50대,309612
전라남도,2024,3,전체,60대 이상,640649
전라남도,2024,3,남,전체,850577
전라남도,2024,3,남,10대,81093
전라남도,2024,3,남,20대,97814
전라남도,2024,3,남,30대,88737
전라남도,2024,3,남,40대,126261
전라남도,2024,3,남,50대,166914
전라남도,2024,3,남,60대 이상,289758
전라남도,2024,3,여,전체,838167
전라남도,2024,3,여,10대,76427
전라남도,2024,3,여,20대,76884
전라남도,2024,3,여,30대,79171
전라남도,2024,3,여,40대,112096
전라남도,2024,3,여,50대,142698
전라남도,2024,3,여,60대 이상,350891
전라남도,2024,4,전체,전체,1688056
전라남도,2024,4,전체,10대,157242
전라남도,2024,4,전체,20대,173972
전라남도,2024,4,전체,30대,168023
전라남도,2024,4,전체,40대,236883
전라남도,2024,4,전체,50대,310152
전라남도,2024,4,전체,60대 이상,641784
전라남도,2024,4,남,전체,850363
전라남도,2024,4,남,10대,80937
전라남도,2024,4,남,20대,97422
전라남도,2024,4,남,30대,88860
전라남도,2024,4,남,40대,125402
전라남도,2024,4,남,50대,167285
전라남도,2024,4,남,60대 이상,290457
전라남도,2024,4,여,전체,837693
전라남도,2024,4,여,10대,76305
전라남도,2024,4,여,20대,76550
전라남도,2024,4,여,30대,79163
전라남도,2024,4,여,40대,111481
전라남도,2024,4,여,50대,142867
전라남도,2024,4,여,60대 이상,351327
전라남도,2024,5,전체,전체,1687095
전라남도,2024,5,전체,10대,157034
전라남도,2024,5,전체,20대,173191
전라남도,2024,5,전체,30대,168180
전라남도,2024,5,전체,40대,236156
전라남도,2024,5,전체,50대,309814
전라남도,2024,5,전체,60대 이상,642720
전라남도,2024,5,남,전체,849979
전라남도,2024,5,남,10대,80791
전라남도,2024,5,남,20대,96995
전라남도,2024,5,남,30대,89010
전라남도,2024,5,남,40대,124982
전라남도,2024,5,남,50대,167130
전라남도,2024,5,남,60대 이상,291071
전라남도,2024,5,여,전체,837116
전라남도,2024,5,여,10대,76243
전라남도,2024,5,여,20대,76196
전라남도,2024,5,여,30대,79170
전라남도,2024,5,여,40대,111174
전라남도,2024,5,여,50대,142684
전라남도,2024,5,여,60대 이상,351649
전라남도,2024,6,전체,전체,1686780
전라남도,2024,6,전체,10대,156894
전라남도,2024,6,전체,20대,172647
전라남도,2024,6,전체,30대,168222
전라남도,2024,6,전체,40대,235549
전라남도,2024,6,전체,50대,309733
전라남도,2024,6,전체,60대 이상,643735
전라남도,2024,6,남,전체,849797
전라남도,2024,6,남,10대,80646
전라남도,2024,6,남,20대,96753
전라남도,2024,6,남,30대,89004
전라남도,2024,6,남,40대,124643
전라남도,2024,6,남,50대,167041
전라남도,2024,6,남,60대 이상,291710
전라남도,2024,6,여,전체,836983
전라남도,2024,6,여,10대,76248
전라남도,2024,6,여,20대,75894
전라남도,2024,6,여,30대,79218
전라남도,2024,6,여,40대,110906
전라남도,2024,6,여,50대,142692
전라남도,2024,6,여,60대 이상,352025
경상북도,2024,1,전체,전체,2393316
경상북도,2024,1,전체,10대,217188
경상북도,2024,1,전체,20대,246101
경상북도,2024,1,전체,30대,257223
경상북도,2024,1,전체,40대,354262
경상북도,2024,1,전체,50대,443019
경상북도,2024,1,전체,60대 이상,875523
경상북도,2024,1,남,전체,1207089
경상북도,2024,1,남,10대,113689
경상북도,2024,1,남,20대,140938
경상북도,2024,1,남,30대,139653
경상북도,2024,1,남,40대,184150
경상북도,2024,1,남,50대,229398
경상북도,2024,1,남,60대 이상,399261
경상북도,2024,1,여,전체,1186227
경상북도,2024,1,여,10대,103499
경상북도,2024,1,여,20대,105163
경상북도,2024,1,여,30대,117570
경상북도,2024,1,여,40대,170112
경상북도,2024,1,여,50대,213621
경상북도,2024,1,여,60대 이상,476262
경상북도,2024,2,전체,전체,2391625
경상북도,2024,2,전체,10대,216695
경상북도,2024,2,전체,20대,244092
경상북도,2024,2,전체,30대,256184
경상북도,2024,2,전체,40대,353493
경상북도,2024,2,전체,50대,443474
경상북도,2024,2,전체,60대 이상,877687
경상북도,2024,2,남,전체,1206536
경상북도,2024,2,남,10대,113525
경상북도,2024,2,남,20대,139774
경상북도,2024,2,남,30대,139336
경상북도,2024,2,남,40대,183747
경상북도,2024,2,남,50대,229662
경상북도,2024,2,남,60대 이상,400492
경상북도,2024,2,여,전체,1185089
경상북도,2024,2,여,10대,103170
경상북도,2024,2,여,20대,104318
경상북도,2024,2,여,30대,116848
경상북도,2024,2,여,40대,169746
경상북도,2024,2,여,50대,213812
경상북도,2024,2,여,60대 이상,477195
경상북도,2024,3,전체,전체,2391314
경상북도,2024,3,전체,10대,216653
경상북도,2024,3,전체,20대,242964
경상북도,2024,3,전체,30대,256324
경상북도,2024,3,전체,40대,351805
경상북도,2024,3,전체,50대,442912
경상북도,2024,3,전체,60대 이상,880656
경상북도,2024,3,남,전체,1206703
경상북도,2024,3,남,10대,113524
경상북도,2024,3,남,20대,139291
경상북도,2024,3,남,30대,139543
경상북도,2024,3,남,40대,182871
경상북도,2024,3,남,50대,229391
경상북도,2024,3,남,60대 이상,402083
경상북도,2024,3,여,전체,1184611
경상북도,2024,3,여,10대,103129
경상북도,2024,3,여,20대,103673
경상북도,2024,3,여,30대,116781
경상북도,2024,3,여,40대,168934
경상북도,2024,3,여,50대,213521
경상북도,2024,3,여,60대 이상,478573
경상북도,2024,4,전체,전체,2391434
경상북도,2024,4,전체,10대,216527
경상북도,2024,4,전체,20대,242399
경상북도,2024,4,전체,30대,256420
경상북도,2024,4,전체,40대,350129
경상북도,2024,4,전체,50대,443051
경상북도,2024,4,전체,60대 이상,882908
경상북도,2024,4,남,전체,1207075
경상북도,2024,4,남,10대,113409
경상북도,2024,4,남,20대,139032
경상북도,2024,4,남,30대,139757
경상북도,2024,4,남,40대,182015
경상북도,2024,4,남,50대,229448
경상북도,2024,4,남,60대 이상,403414
경상북도,2024,4,여,전체,1184359
경상북도,2024,4,여,10대,103118
경상북도,2024,4,여,20대,103367
경상북도,2024,4,여,30대,116663
경상북도,2024,4,여,40대,168114
경상북도,2024,4,여,50대,213603
경상북도,2024,4,여,60대 이상,479494
경상북도,2024,5,전체,전체,2391618
경상북도,2024,5,전체,10대,216496
경상북도,2024,5,전체,20대,241940
경상북도,2024,5,전체,30대,256590
경상북도,2024,5,전체,40대,348943
경상북도,2024,5,전체,50대,442815
경상북도,2024,5,전체,60대 이상,884834
경상북도,2024,5,남,전체,1207289
경상북도,2024,5,남,10대,113344
경상북도,2024,5,남,20대,138849
경상북도,2024,5,남,30대,139866
경상북도,2024,5,남,40대,181455
경상북도,2024,5,남,50대,229279
경상북도,2024,5,남,60대 이상,404496
경상북도,2024,5,여,전체,1184329
경상북도,2024,5,여,10대,103152
경상북도,2024,5,여,20대,103091
경상북도,2024,5,여,30대,116724
경상북도,2024,5,여,40대,167488
경상북도,2024,5,여,50대,213536
경상북도,2024,5,여,60대 이상,480338
경상북도,2024,6,전체,전체,2391278
경상북도,2024,6,전체,10대,216512
경상북도,2024,6,전체,20대,241306
경상북도,2024,6,전체,30대,256471
경상북도,2024,6,전체,40대,348091
경상북도,2024,6,전체,50대,442597
경상북도,2024,6,전체,60대 이상,886301
경상북도,2024,6,남,전체,1207293
경상북도,2024,6,남,10대,113308
경상북도,2024,6,남,20대,138515
경상북도,2024,6,남,30대,139901
경상북도,2024,6,남,40대,181000
경상북도,2024,6,남,50대,229154
경상북도,2024,6,남,60대 이상,405415
경상북도,2024,6,여,전체,1183985
경상북도,2024,6,여,10대,103204
경상북도,2024,6,여,20대,102791
경상북도,2024,6,여,30대,116570
경상북도,2024,6,여,40대,167091
경상북도,2024,6,여,50대,213443
경상북도,2024,6,여,60대 이상,480886
경상남도,2024,1,전체,전체,3028482
경상남도,2024,1,전체,10대,315547
경상남도,2024,1,전체,20대,320865
경상남도,2024,1,전체,30대,347865
경상남도,2024,1,전체,40대,501173
경상남도,2024,1,전체,50대,581192
경상남도,2024,1,전체,60대 이상,961840
경상남도,2024,1,남,전체,1521879
경상남도,2024,1,남,10대,163726
경상남도,2024,1,남,20대,180286
경상남도,2024,1,남,30대,184107
경상남도,2024,1,남,40대,257295
경상남도,2024,1,남,50대,296511
경상남도,2024,1,남,60대 이상,439954
경상남도,2024,1,여,전체,1506603
경상남도,2024,1,여,10대,151821
경상남도,2024,1,여,20대,140579
경상남도,2024,1,여,30대,163758
경상남도,2024,1,여,40대,243878
경상남도,2024,1,여,50대,284681
경상남도,2024,1,여,60대 이상,521886
경상남도,2024,2,전체,전체,3025848
경상남도,2024,2,전체,10대,314855
경상남도,2024,2,전체,20대,318254
경상남도,2024,2,전체,30대,346010
경상남도,2024,2,전체,40대,500191
경상남도,2024,2,전체,50대,581988
경상남도,2024,2,전체,60대 이상,964550
경상남도,2024,2,남,전체,1520839
경상남도,2024,2,남,10대,163535
경상남도,2024,2,남,20대,178881
경상남도,2024,2,남,30대,183362
경상남도,2024,2,남,40대,256856
경상남도,2024,2,남,50대,296919
경상남도,2024,2,남,60대 이상,441286
경상남도,2024,2,여,전체,1505009
경상남도,2024,2,여,10대,151320
경상남도,2024,2,여,20대,139373
경상남도,2024,2,여,30대,162648
경상남도,2024,2,여,40대,243335
경상남도,2024,2,여,50대,285069
경상남도,2024,2,여,60대 이상,523264
경상남도,2024,3,전체,전체,3024587
경상남도,2024,3,전체,10대,314167
경상남도,2024,3,전체,20대,316272
경상남도,2024,3,전체,30대,345954
경상남도,2024,3,전체,40대,498526
경상남도,2024,3,전체,50대,581395
경상남도,2024,3,전체,60대 이상,968273
경상남도,2024,3,남,전체,1520344
경상남도,2024,3,남,10대,163233
경상남도,2024,3,남,20대,177934
경상남도,2024,3,남,30대,183368
경상남도,2024,3,남,40대,256035
경상남도,2024,3,남,50대,296556
경상남도,2024,3,남,60대 이상,443218
경상남도,2024,3,여,전체,1504243
경상남도,2024,3,여,10대,150934
경상남도,2024,3,여,20대,138338
경상남도,2024,3,여,30대,162586
경상남도,2024,3,여,40대,242491
경상남도,2024,3,여,50대,284839
경상남도,2024,3,여,60대 이상,525055
경상남도,2024,4,전체,전체,3024089
경상남도,2024,4,전체,10대,314147
경상남도,2024,4,전체,20대,314641
경상남도,2024,4,전체,30대,345878
경상남도,2024,4,전체,40대,496798
경상남도,2024,4,전체,50대,581477
경상남도,2024,4,전체,60대 이상,971148
경상남도,2024,4,남,전체,1520191
경상남도,2024,4,남,10대,163183
경상남도,2024,4,남,20대,177126
경상남도,2024,4,남,30대,183370
경상남도,2024,4,남,40대,255168
경상남도,2024,4,남,50대,296634
경상남도,2024,4,남,60대 이상,444710
경상남도,2024,4,여,전체,1503898
경상남도,2024,4,여,10대,150964
경상남도,2024,4,여,20대,137515
경상남도,2024,4,여,30대,162508
경상남도,2024,4,여,40대,241630
경상남도,2024,4,여,50대,284843
경상남도,2024,4,여,60대 이상,526438
경상남도,2024,5,전체,전체,3023425
경상남도,2024,5,전체,10대,314126
경상남도,2024,5,전체,20대,313209
경상남도,2024,5,전체,30대,345939
경상남도,2024,5,전체,40대,495320
경상남도,2024,5,전체,50대,581291
경상남도,2024,5,전체,60대 이상,973540
경상남도,2024,5,남,전체,1519950
경상남도,2024,5,남,10대,163169
경상남도,2024,5,남,20대,176358
경상남도,2024,5,남,30대,183478
경상남도,2024,5,남,40대,254351
경상남도,2024,5,남,50대,296648
경상남도,2024,5,남,60대 이상,445946
경상남도,2024,5,여,전체,1503475
경상남도,2024,5,여,10대,150957
경상남도,2024,5,여,20대,136851
경상남도,2024,5,여,30대,162461
경상남도,2024,5,여,40대,240969
경상남도,2024,5,여,50대,284643
경상남도,2024,5,여,60대 이상,527594
경상남도,2024,6,전체,전체,3023857
경상남도,2024,6,전체,10대,314180
경상남도,2024,6,전체,20대,312212
경상남도,2024,6,전체,30대,346056
경상남도,2024,6,전체,40대,494319
경상남도,2024,6,전체,50대,581650
경상남도,2024,6,전체,60대 이상,975440
경상남도,2024,6,남,전체,1520324
경상남도,2024,6,남,10대,163145
경상남도,2024,6,남,20대,175814
경상남도,2024,6,남,30대,183634
경상남도,2024,6,남,40대,253804
경상남도,2024,6,남,50대,296913
경상남도,2024,6,남,60대 이상,447014
경상남도,2024,6,여,전체,1503533
경상남도,2024,6,여,10대,151035
경상남도,2024,6,여,20대,136398
경상남도,2024,6,여,30대,162422
경상남도,2024,6,여,40대,240515
경상남도,2024,6,여,50대,284737
경상남도,2024,6,여,60대 이상,528426
제주특별자치도,2024,1,전체,전체,619771
제주특별자치도,2024,1,전체,10대,70317
제주특별자치도,2024,1,전체,20대,73450
제주특별자치도,2024,1,전체,30대,77519
제주특별자치도,2024,1,전체,40대,107636
제주특별자치도,2024,1,전체,50대,117652
제주특별자치도,2024,1,전체,60대 이상,173197
제주특별자치도,2024,1,남,전체,309528
제주특별자치도,2024,1,남,10대,36388
제주특별자치도,2024,1,남,20대,39166
제주특별자치도,2024,1,남,30대,39217
제주특별자치도,2024,1,남,40대,54737
제주특별자치도,2024,1,남,50대,60783
제주특별자치도,2024,1,남,60대 이상,79237
제주특별자치도,2024,1,여,전체,310243
제주특별자치도,2024,1,여,10대,33929
제주특별자치도,2024,1,여,20대,34284
제주특별자치도,2024,1,여,30대,38302
제주특별자치도,2024,1,여,40대,52899
제주특별자치도,2024,1,여,50대,56869
제주특별자치도,2024,1,여,60대 이상,93960
제주특별자치도,2024,2,전체,전체,619394
제주특별자치도,2024,2,전체,10대,70177
제주특별자치도,2024,2,전체,20대,72801
제주특별자치도,2024,2,전체,30대,77357
제주특별자치도,2024,2,전체,40대,107485
제주특별자치도,2024,2,전체,50대,117902
제주특별자치도,2024,2,전체,60대 이상,173672
제주특별자치도,2024,2,남,전체,309365
제주특별자치도,2024,2,남,10대,36336
제주특별자치도,2024,2,남,20대,38797
제주특별자치도,2024,2,남,30대,39193
제주특별자치도,2024,2,남,40대,54626
제주특별자치도,2024,2,남,50대,60905
제주특별자치도,2024,2,남,60대 이상,79508
제주특별자치도,2024,2,여,전체,310029
제주특별자치도,2024,2,여,10대,33841
제주특별자치도,2024,2,여,20대,34004
제주특별자치도,2024,2,여,30대,38164
제주특별자치도,2024,2,여,40대,52859
제주특별자치도,2024,2,여,50대,56997
제주특별자치도,2024,2,여,60대 이상,94164
제주특별자치도,2024,3,전체,전체,619165
제주특별자치도,2024,3,전체,10대,70043
제주특별자치도,2024,3,전체,20대,72416
제주특별자치도,2024,3,전체,30대,77325
제주특별자치도,2024,3,전체,40대,107232
제주특별자치도,2024,3,전체,50대,118023
제주특별자치도,2024,3,전체,60대 이상,174126
제주특별자치도,2024,3,남,전체,309158
제주특별자치도,2024,3,남,10대,36268
제주특별자치도,2024,3,남,20대,38554
제주특별자치도,2024,3,남,30대,39156
제주특별자치도,2024,3,남,40대,54452
제주특별자치도,2024,3,남,50대,60990
제주특별자치도,2024,3,남,60대 이상,79738
제주특별자치도,2024,3,여,전체,310007
제주특별자치도,2024,3,여,10대,33775
제주특별자치도,2024,3,여,20대,33862
제주특별자치도,2024,3,여,30대,38169
제주특별자치도,2024,3,여,40대,52780
제주특별자치도,2024,3,여,50대,57033
제주특별자치도,2024,3,여,60대 이상,94388
제주특별자치도,2024,4,전체,전체,619151
제주특별자치도,2024,4,전체,10대,70033
제주특별자치도,2024,4,전체,20대,72116
제주특별자치도,2024,4,전체,30대,77336
제주특별자치도,2024,4,전체,40대,106659
제주특별자치도,2024,4,전체,50대,118460
제주특별자치도,2024,4,전체,60대 이상,174547
제주특별자치도,2024,4,남,전체,309168
제주특별자치도,2024,4,남,10대,36246
제주특별자치도,2024,4,남,20대,38377
제주특별자치도,2024,4,남,30대,39198
제주특별자치도,2024,4,남,40대,54135
제주특별자치도,2024,4,남,50대,61233
제주특별자치도,2024,4,남,60대 이상,79979
제주특별자치도,2024,4,여,전체,309983
제주특별자치도,2024,4,여,10대,33787
제주특별자치도,2024,4,여,20대,33739
제주특별자치도,2024,4,여,30대,38138
제주특별자치도,2024,4,여,40대,52524
제주특별자치도,2024,4,여,50대,57227
제주특별자치도,2024,4,여,60대 이상,94568
제주특별자치도,2024,5,전체,전체,619202
제주특별자치도,2024,5,전체,10대,70022
제주특별자치도,2024,5,전체,20대,71757
제주특별자치도,2024,5,전체,30대,77463
제주특별자치도,2024,5,전체,40대,106358
제주특별자치도,2024,5,전체,50대,118569
제주특별자치도,2024,5,전체,60대 이상,175033
제주특별자치도,2024,5,남,전체,309246
제주특별자치도,2024,5,남,10대,36234
제주특별자치도,2024,5,남,20대,38243
제주특별자치도,2024,5,남,30대,39298
제주특별자치도,2024,5,남,40대,53951
제주특별자치도,2024,5,남,50대,61260
제주특별자치도,2024,5,남,60대 이상,80260
제주특별자치도,2024,5,여,전체,309956
제주특별자치도,2024,5,여,10대,33788
제주특별자치도,2024,5,여,20대,33514
제주특별자치도,2024,5,여,30대,38165
제주특별자치도,2024,5,여,40대,52407
제주특별자치도,2024,5,여,50대,57309
제주특별자치도,2024,5,여,60대 이상,94773
제주특별자치도,2024,6,전체,전체,619148
제주특별자치도,2024,6,전체,10대,70038
제주특별자치도,2024,6,전체,20대,71489
제주특별자치도,2024,6,전체,30대,77455
제주특별자치도,2024,6,전체,40대,105961
제주특별자치도,2024,6,전체,50대,118703
제주특별자치도,2024,6,전체,60대 이상,175502
제주특별자치도,2024,6,남,전체,309263
제주특별자치도,2024,6,남,10대,36234
제주특별자치도,2024,6,남,20대,38122
제주특별자치도,2024,6,남,30대,39294
제주특별자치도,2024,6,남,40대,53776
제주특별자치도,2024,6,남,50대,61323
제주특별자치도,2024,6,남,60대 이상,80514
제주특별자치도,2024,6,여,전체,309885
제주특별자치도,2024,6,여,10대,33804
제주특별자치도,2024,6,여,20대,33367
제주특별자치도,2024,6,여,30대,38161
제주특별자치도,2024,6,여,40대,52185
제주특별자치도,2024,6,여,50대,57380
제주특별자치도,2024,6,여,60대 이상,94988
